{ Albanian: { adjective: 15, total: 15 },
  Dutch: { adjective: 22, total: 22 },
  Estonian: { adjective: 19, total: 19 },
  Italian: { adjective: 9, total: 9 },
  Danish: { adjective: 3, total: 3 },
  Maltese: { adjective: 1, total: 1 },
  Kannada: { adjective: 1, total: 1 },
  Latin: { adjective: 29, total: 29 },
  Macedonian: { adjective: 1, total: 1 },
  Portuguese: { adjective: 22, total: 22 },
  Japanese: { adjective: 18, total: 18 },
  Norwegian: { adjective: 1, total: 1 },
  Korean: { adjective: 21, total: 21 },
  Telugu: { undefined: 2, total: 2 },
  Lithuanian: { adjective: 7, total: 7 },
  Vietnamese: { adjective: 7, total: 7 },
  Persian: { adjective: 18, total: 18 },
  Azerbaijani: { adjective: 1, noun: 13, total: 14 },
  Swahili: { adjective: 1, total: 1 },
  Urdu: { adjective: 1, total: 1 },
  Finnish: { adjective: 23, noun: 1, total: 24 },
  Yiddish: { adjective: 10, total: 10 },
  Slovak: { adjective: 18, noun: 2, total: 20 },
  Polish: { adjective: 23, total: 23 },
  Turkish: { adjective: 23, total: 23 },
  Russian: { adjective: 29, total: 29 },
  Thai: { adjective: 15, total: 15 },
  Icelandic: { adjective: 1, total: 1 },
  Greek: { adjective: 8, total: 8 },
  Hungarian: { adjective: 8, total: 8 },
  Romanian: { adjective: 44, total: 44 },
  German: { adjective: 26, total: 26 },
  Hindi: { adjective: 25, total: 25 },
  Indonesian: { adjective: 17, total: 17 },
  Czech: { adjective: 17, total: 17 },
  Bulgarian: { adjective: 14, noun: 15, total: 29 },
  Arabic: { adjective: 20, total: 20 },
  Galician: { adjective: 1, total: 1 },
  English: { undefined: 1, total: 1 },
  Tamil: { adjective: 1, total: 1 },
  Irish: { adjective: 24, total: 24 },
  French: { adjective: 22, total: 22 },
  Croatian: { adjective: 15, total: 15 },
  'Chinese Simplified': { adjective: 22, total: 22 },
  Latvian: { adjective: 16, total: 16 },
  Hebrew: { adjective: 21, total: 21 },
  Basque: { adjective: 1, total: 1 },
  Belarusian: { adjective: 1, total: 1 },
  Afrikaans: { adjective: 1, total: 1 },
  Slovenian: { adjective: 1, total: 1 },
  Gujarati: { adjective: 1, total: 1 },
  Swedish: { adjective: 28, total: 28 },
  Georgian: { adjective: 1, total: 1 },
  Serbian: { adjective: 14, total: 14 },
  Ukrainian: { adjective: 5, noun: 2, total: 7 },
  Catalan: { adjective: 1, total: 1 },
  Bengali: { adjective: 49, total: 49 },
  Spanish: { adjective: 13, total: 13 },
  Malay: { adjective: 1, total: 1 },
  'Haitian Creole': { adjective: 1, total: 1 },
  Esperanto: { undefined: 1, total: 1 },
  Welsh: { adjective: 367, total: 367 },
  Filipino: { adjective: 22, total: 22 },
  'Chinese Traditional': { adjective: 22, total: 22 } }
[ [ 'Swahili', 1 ],
  [ 'Gujarati', 1 ],
  [ 'Catalan', 1 ],
  [ 'Maltese', 1 ],
  [ 'Kannada', 1 ],
  [ 'Macedonian', 1 ],
  [ 'Slovenian', 1 ],
  [ 'Norwegian', 1 ],
  [ 'Afrikaans', 1 ],
  [ 'Icelandic', 1 ],
  [ 'English', 1 ],
  [ 'Tamil', 1 ],
  [ 'Belarusian', 1 ],
  [ 'Basque', 1 ],
  [ 'Malay', 1 ],
  [ 'Urdu', 1 ],
  [ 'Esperanto', 1 ],
  [ 'Haitian Creole', 1 ],
  [ 'Georgian', 1 ],
  [ 'Galician', 1 ],
  [ 'Telugu', 2 ],
  [ 'Danish', 3 ],
  [ 'Vietnamese', 7 ],
  [ 'Lithuanian', 7 ],
  [ 'Ukrainian', 7 ],
  [ 'Greek', 8 ],
  [ 'Hungarian', 8 ],
  [ 'Italian', 9 ],
  [ 'Yiddish', 10 ],
  [ 'Spanish', 13 ],
  [ 'Azerbaijani', 14 ],
  [ 'Serbian', 14 ],
  [ 'Croatian', 15 ],
  [ 'Albanian', 15 ],
  [ 'Thai', 15 ],
  [ 'Latvian', 16 ],
  [ 'Indonesian', 17 ],
  [ 'Czech', 17 ],
  [ 'Persian', 18 ],
  [ 'Japanese', 18 ],
  [ 'Estonian', 19 ],
  [ 'Slovak', 20 ],
  [ 'Arabic', 20 ],
  [ 'Hebrew', 21 ],
  [ 'Korean', 21 ],
  [ 'Filipino', 22 ],
  [ 'Dutch', 22 ],
  [ 'French', 22 ],
  [ 'Chinese Traditional', 22 ],
  [ 'Chinese Simplified', 22 ],
  [ 'Portuguese', 22 ],
  [ 'Polish', 23 ],
  [ 'Turkish', 23 ],
  [ 'Finnish', 24 ],
  [ 'Irish', 24 ],
  [ 'Hindi', 25 ],
  [ 'German', 26 ],
  [ 'Swedish', 28 ],
  [ 'Bulgarian', 29 ],
  [ 'Latin', 29 ],
  [ 'Russian', 29 ],
  [ 'Romanian', 44 ],
  [ 'Bengali', 49 ],
  [ 'Welsh', 367 ] ]
