{ Serbian: { adjective: 5, total: 5 },
  Slovenian: { adjective: 1, total: 1 },
  Basque: { adjective: 1, total: 1 },
  Azerbaijani: { adjective: 5, total: 5 },
  Latvian: { adjective: 6, total: 6 },
  French: { adjective: 4, total: 4 },
  Hungarian: { adjective: 5, total: 5 },
  'Chinese Traditional': { adjective: 6, total: 6 },
  Yiddish: { adjective: 3, total: 3 },
  Filipino: { adjective: 9, total: 9 },
  Turkish: { adjective: 8, total: 8 },
  Russian: { adjective: 6, noun: 6, total: 12 },
  Greek: { adjective: 4, total: 4 },
  Ukrainian: { adjective: 3, total: 3 },
  Slovak: { adjective: 6, noun: 1, total: 7 },
  Afrikaans: { adjective: 1, total: 1 },
  Czech: { adjective: 5, total: 5 },
  Swedish: { adjective: 4, total: 4 },
  Arabic: { adjective: 8, total: 8 },
  Bulgarian: { adjective: 5, noun: 6, total: 11 },
  Maltese: { adjective: 1, total: 1 },
  Catalan: { adjective: 1, total: 1 },
  Albanian: { adjective: 5, noun: 6, total: 11 },
  Bengali: { adjective: 19, total: 19 },
  Japanese: { adjective: 7, total: 7 },
  Belarusian: { adjective: 1, total: 1 },
  Lithuanian: { adjective: 14, total: 14 },
  Galician: { adjective: 1, total: 1 },
  Italian: { adjective: 3, total: 3 },
  Persian: { adjective: 5, total: 5 },
  Swahili: { adjective: 1, total: 1 },
  Dutch: { adjective: 6, total: 6 },
  Finnish: { adjective: 9, total: 9 },
  Hindi: { adjective: 13, total: 13 },
  Malay: { adjective: 1, total: 1 },
  Icelandic: { adjective: 1, total: 1 },
  Indonesian: { adjective: 5, total: 5 },
  Irish: { undefined: 1, total: 1 },
  German: { adjective: 4, total: 4 },
  Gujarati: { adjective: 4, total: 4 },
  Korean: { adjective: 10, total: 10 },
  English: { undefined: 1, total: 1 },
  Polish: { adjective: 12, noun: 1, total: 13 },
  Spanish: { adjective: 6, total: 6 },
  Esperanto: { undefined: 1, total: 1 },
  Norwegian: { adjective: 1, total: 1 },
  Danish: { adjective: 1, total: 1 },
  Urdu: { adjective: 1, total: 1 },
  'Haitian Creole': { adjective: 1, total: 1 },
  Kannada: { adjective: 3, total: 3 },
  Macedonian: { adjective: 1, total: 1 },
  Portuguese: { adjective: 5, total: 5 },
  Croatian: { adjective: 7, total: 7 },
  Telugu: { undefined: 2, total: 2 },
  Hebrew: { adjective: 7, total: 7 },
  Estonian: { adjective: 7, total: 7 },
  Georgian: { adjective: 1, total: 1 },
  Latin: { adjective: 9, total: 9 },
  Vietnamese: { adjective: 8, total: 8 },
  'Chinese Simplified': { adjective: 6, total: 6 },
  Thai: { adjective: 10, total: 10 },
  Romanian: { adjective: 5, total: 5 },
  Tamil: { adjective: 1, total: 1 },
  Welsh: { adjective: 182, total: 182 } }
[ [ 'Irish', 1 ],
  [ 'Galician', 1 ],
  [ 'Haitian Creole', 1 ],
  [ 'Urdu', 1 ],
  [ 'Danish', 1 ],
  [ 'Norwegian', 1 ],
  [ 'Tamil', 1 ],
  [ 'Esperanto', 1 ],
  [ 'English', 1 ],
  [ 'Afrikaans', 1 ],
  [ 'Macedonian', 1 ],
  [ 'Icelandic', 1 ],
  [ 'Malay', 1 ],
  [ 'Georgian', 1 ],
  [ 'Maltese', 1 ],
  [ 'Catalan', 1 ],
  [ 'Slovenian', 1 ],
  [ 'Swahili', 1 ],
  [ 'Basque', 1 ],
  [ 'Belarusian', 1 ],
  [ 'Telugu', 2 ],
  [ 'Italian', 3 ],
  [ 'Yiddish', 3 ],
  [ 'Ukrainian', 3 ],
  [ 'Kannada', 3 ],
  [ 'Gujarati', 4 ],
  [ 'French', 4 ],
  [ 'Swedish', 4 ],
  [ 'German', 4 ],
  [ 'Greek', 4 ],
  [ 'Serbian', 5 ],
  [ 'Indonesian', 5 ],
  [ 'Czech', 5 ],
  [ 'Romanian', 5 ],
  [ 'Hungarian', 5 ],
  [ 'Persian', 5 ],
  [ 'Azerbaijani', 5 ],
  [ 'Portuguese', 5 ],
  [ 'Spanish', 6 ],
  [ 'Chinese Traditional', 6 ],
  [ 'Dutch', 6 ],
  [ 'Chinese Simplified', 6 ],
  [ 'Latvian', 6 ],
  [ 'Hebrew', 7 ],
  [ 'Japanese', 7 ],
  [ 'Estonian', 7 ],
  [ 'Croatian', 7 ],
  [ 'Slovak', 7 ],
  [ 'Turkish', 8 ],
  [ 'Arabic', 8 ],
  [ 'Vietnamese', 8 ],
  [ 'Finnish', 9 ],
  [ 'Filipino', 9 ],
  [ 'Latin', 9 ],
  [ 'Korean', 10 ],
  [ 'Thai', 10 ],
  [ 'Albanian', 11 ],
  [ 'Bulgarian', 11 ],
  [ 'Russian', 12 ],
  [ 'Polish', 13 ],
  [ 'Hindi', 13 ],
  [ 'Lithuanian', 14 ],
  [ 'Bengali', 19 ],
  [ 'Welsh', 182 ] ]
