{ Croatian: { adjective: 4, total: 4 },
  Albanian: { adjective: 5, total: 5 },
  Azerbaijani: { adjective: 1, noun: 4, total: 5 },
  'Chinese Traditional': { adjective: 8, total: 8 },
  Belarusian: { adjective: 1, total: 1 },
  Czech: { adjective: 6, total: 6 },
  Basque: { adjective: 3, total: 3 },
  Bulgarian: { adjective: 9, total: 9 },
  Ukrainian: { adjective: 1, total: 1 },
  Latin: { adjective: 12, total: 12 },
  Lithuanian: { adjective: 6, noun: 1, total: 7 },
  Hebrew: { adjective: 2, total: 2 },
  Hindi: { adjective: 7, noun: 1, total: 8 },
  Estonian: { adjective: 5, total: 5 },
  Arabic: { adjective: 9, total: 9 },
  'Chinese Simplified': { adjective: 8, total: 8 },
  Catalan: { adjective: 1, total: 1 },
  Icelandic: { adjective: 3, total: 3 },
  Irish: { adjective: 12, total: 12 },
  Filipino: { adjective: 4, total: 4 },
  Indonesian: { adjective: 8, total: 8 },
  Korean: { adjective: 18, total: 18 },
  Polish: { adjective: 12, noun: 2, total: 14 },
  Serbian: { adjective: 5, total: 5 },
  Malay: { adjective: 3, total: 3 },
  Afrikaans: { adjective: 1, total: 1 },
  Latvian: { adjective: 6, total: 6 },
  German: { adjective: 1, total: 1 },
  Macedonian: { adjective: 3, total: 3 },
  'Haitian Creole': { adjective: 3, total: 3 },
  Thai: { adjective: 10, total: 10 },
  Dutch: { adjective: 4, total: 4 },
  Norwegian: { adjective: 3, total: 3 },
  Italian: { adjective: 1, total: 1 },
  Maltese: { adjective: 1, total: 1 },
  Greek: { adjective: 6, total: 6 },
  Bengali: { adjective: 11, total: 11 },
  Yiddish: { adjective: 3, total: 3 },
  Kannada: { adjective: 7, total: 7 },
  Swahili: { adjective: 3, total: 3 },
  Galician: { adjective: 1, total: 1 },
  Slovenian: { adjective: 3, total: 3 },
  Esperanto: { undefined: 1, total: 1 },
  Georgian: { adjective: 3, total: 3 },
  Danish: { adjective: 3, total: 3 },
  Swedish: { adjective: 6, total: 6 },
  English: { undefined: 1, total: 1 },
  Vietnamese: { adjective: 1, total: 1 },
  Finnish: { adjective: 2, total: 2 },
  Hungarian: { adjective: 5, total: 5 },
  Urdu: { adjective: 1, total: 1 },
  Welsh: { adjective: 229, total: 229 },
  Tamil: { adjective: 3, total: 3 },
  French: { adjective: 2, total: 2 },
  Gujarati: { adjective: 3, total: 3 },
  Japanese: { adjective: 6, total: 6 },
  Portuguese: { adjective: 5, total: 5 },
  Spanish: { adjective: 3, total: 3 },
  Persian: { adjective: 9, total: 9 },
  Telugu: { undefined: 2, total: 2 },
  Russian: { adjective: 18, noun: 1, total: 19 },
  Turkish: { adjective: 1, noun: 8, total: 9 },
  Slovak: { adjective: 6, total: 6 },
  Romanian: { adjective: 12, total: 12 } }
[ [ 'Catalan', 1 ],
  [ 'Italian', 1 ],
  [ 'Maltese', 1 ],
  [ 'Belarusian', 1 ],
  [ 'German', 1 ],
  [ 'Afrikaans', 1 ],
  [ 'Galician', 1 ],
  [ 'Ukrainian', 1 ],
  [ 'Esperanto', 1 ],
  [ 'Urdu', 1 ],
  [ 'English', 1 ],
  [ 'Vietnamese', 1 ],
  [ 'Finnish', 2 ],
  [ 'Telugu', 2 ],
  [ 'French', 2 ],
  [ 'Hebrew', 2 ],
  [ 'Icelandic', 3 ],
  [ 'Georgian', 3 ],
  [ 'Tamil', 3 ],
  [ 'Slovenian', 3 ],
  [ 'Danish', 3 ],
  [ 'Norwegian', 3 ],
  [ 'Malay', 3 ],
  [ 'Basque', 3 ],
  [ 'Yiddish', 3 ],
  [ 'Gujarati', 3 ],
  [ 'Macedonian', 3 ],
  [ 'Haitian Creole', 3 ],
  [ 'Spanish', 3 ],
  [ 'Swahili', 3 ],
  [ 'Croatian', 4 ],
  [ 'Dutch', 4 ],
  [ 'Filipino', 4 ],
  [ 'Portuguese', 5 ],
  [ 'Albanian', 5 ],
  [ 'Hungarian', 5 ],
  [ 'Estonian', 5 ],
  [ 'Azerbaijani', 5 ],
  [ 'Serbian', 5 ],
  [ 'Greek', 6 ],
  [ 'Swedish', 6 ],
  [ 'Japanese', 6 ],
  [ 'Latvian', 6 ],
  [ 'Czech', 6 ],
  [ 'Slovak', 6 ],
  [ 'Kannada', 7 ],
  [ 'Lithuanian', 7 ],
  [ 'Hindi', 8 ],
  [ 'Chinese Simplified', 8 ],
  [ 'Chinese Traditional', 8 ],
  [ 'Indonesian', 8 ],
  [ 'Bulgarian', 9 ],
  [ 'Arabic', 9 ],
  [ 'Persian', 9 ],
  [ 'Turkish', 9 ],
  [ 'Thai', 10 ],
  [ 'Bengali', 11 ],
  [ 'Romanian', 12 ],
  [ 'Irish', 12 ],
  [ 'Latin', 12 ],
  [ 'Polish', 14 ],
  [ 'Korean', 18 ],
  [ 'Russian', 19 ],
  [ 'Welsh', 229 ] ]
